,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
0,True,True,False,False,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True
1,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,True,True
2,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,True,True,True,True,False,False,False,True,True,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True
3,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
4,True,True,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,False,True,False,True,True,True
5,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
6,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True
7,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True
8,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,False,True,True,True,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,True,True,True
9,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,False,True,False,True,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,False,True,True,False,False,False,True,True,True,False,False,True,False,True,True,True
10,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,True,True,False,True,True,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True
11,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False
12,True,True,True,True,True,True,True,False,True,True,True,False,False,True,True,True,False,True,False,False,True,True,True,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,True,True,False,False,True,False,False,True,True,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,True,True
13,False,True,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
14,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True
15,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
16,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,False,False,True,False,True,False,True,False,True,False,True,True,False,True,False,False,True,False,True,False,False,False,True,False,True
17,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False
18,True,True,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,False,True,True,True,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,True,True,True
19,False,True,True,False,False,True,True,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,False,False,False,True,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,True
20,True,True,False,False,False,False,True,True,True,True,False,False,False,True,False,True,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,True,False,True
21,True,True,False,False,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True
22,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,True,False,True
23,True,True,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,True,True,True,False,False,True,False,True,True,True
